Compiled by Meo-Ada Mespotine(mespotine.de) for the ultraschall.fm-project

This list contains all actions for Reaper and SWS, available in Reaper 5.941 and SWS 2.9.7 
At the end of the list, you can also find actions, that are only available for use in menus, like project-lists or template-lists.

1. Introduction
    This section covers Action and Command IDs, that you can call/request to make Reaper certain things. For example, if you call the 
    Action Command ID 1007, you trigger the play-button, leading Reaper to start playback. It is very important for programming Reaper, 
    i.e. the Web-Api to make web interfaces using Reaper's functions.
    ActionCommandIDs can be either a number(most built-in Actions from Reaper have one) or a string, that is either given by Reaper 
    itself(usually beginning with _RSsomething) or defined by you in the reaper-kb.ini-file.

    Built-in functions in Reaper usually have a number, while Scripts and Actions have a string(refer to Reaper-kb.ini docs for more 
    information about that).

    You can dump all regular actions/commands with their IDs and ActionCommandIDs using the SWS-Actions:
        _S&M_DUMP_ACTION_LIST	SWS/S&M: Dump action list (native actions only)
        _S&M_DUMP_SWS_ACTION_LIST	SWS/S&M: Dump action list (SWS actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (custom actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all actions)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all but custom actions)
    Just open the Actions-List within Reaper, search for them and click "Run".
    About ReaScripts, Actioncommand IDs and CommandID-numbers
    When you create a new script or action, Reaper will associate to it a so called "Action Command ID", which is a string 
    (ReaScripts: 42 characters that starts with RS, Actions: 32 characters, NOT starting with RS) of letters and 
    numbers(i.e. RS928ab6efab86388ed866f72e8a87ba8727ebaf82). 
    This ActionCommandID can be called to run the script, associated with that given ActionCommandID, from many functions, menus, 
    themerelated stuff, WebApi, etc.
    In addition to that, Reaper also associates to the script a so called CommandID(as seen in the Reaper Action Command ID - Numbers-list below).

    Reaper has a lot of builtin-actions that trigger functionality within Reaper. Every Action has a so called CommandID, hardwired to this function.
    For example: the CommandID 1007 starts playback.

    When you browse through the CommandID-numbers, you may notice, that many numbers are not set yet. These yet unset numbers can be associated 
    by Reaper to one of your new Reascripts that you've created. This could be important, if you want to use the reaper.SetToggleCommandState() 
    or reaper.GetToggleCommandState()-functions, as they do not accept the Action-Command IDs-strings, only CommandID-numbers!

    Unfortunately, Reaper isn't very consequent in associating this number. In fact, two different installations of Reaper may associate a different 
    CommandID-number to a given ReaAction or ReaScript, so on one installation, Reaper may associate the number 60000 to a given script, while on 
    the other system, Reaper associates to it 60001, making scripts, that try to toggle CommandStates with a number 60000 not working! 
    So hardcoding numbers isn't a good idea, if it's not one of the built-in CommandID-numbers provided by Reaper(like in the numbers-lists below) 
    that always stay the same.

    That means, you need to find the actual correct CommandID-number by using functions like reaper.get_action_context(), that returns 
    the correct CommandID-number for the script you want to call, but only, if you call them from within that script! If you want to 
    get the CommandID-number of a script out of another script, use the NamedCommandLookup()-function.
    Important, if you want to i.e. add your own buttons to a theme, that you want to toggle on/off
    
    Why Reaper creates this hassle can only be speculated on, though the following might be a plausible explanation:
    When the Reaper-developers add a new Action, they will associate to it one of the unused numbers, so from that time on, you can call 
    this Action by using this newly given number, let it be 60000. Now imagine, the number 60000 would also be "hardwired" to one of your 
    own scripts you created, Reaper would have a problem to know, if it should call the new Action, or your script.
    One may say "the script, as it was before the new Action!", but imagine, you want to use this new Action in a new script: 
    no chance of calling it, only the script associated with the number 60000.
    So I think, Reaper would use the 60000 for the new Action, giving to your script another, yet unused number(i.e. 60001) to avoid 
    conflicts of multiple associated CommandID-numbers.

    Important: The ActionCommandIDs will stay the same, once they are associated and added to the reaper-kb.ini to a given script. 
               That means, it is always safe to use them. Only the CommandID-numbers aren't that safe, so you need to get them first 
               using reaper.get_action_context() or NamedCommandLookup() to avoid not functioning scripts and functions, that demand 
               and accept the CommandIDs only!

               
2. "Regular" Actions:
    These actions are available everywhere, where actions can be called from, like Lua, Menus, Toolbars, Shortcuts, etc.
    
        Section	Id	Action
        Main	383	Track: Toggle solo for track 46
        Main	384	Track: Toggle FX bypass for track 46
        Main	385	Track: Toggle record arm for track 46
        Main	386	Track: Set mute for track 46 (MIDI CC/OSC only)
        Main	387	Track: Set solo for track 46 (MIDI CC/OSC only)
        Main	388	Track: Set volume for track 47 (MIDI CC/OSC only)
        Main	389	Track: Set pan for track 47 (MIDI CC/OSC only)
        Main	390	Track: Toggle mute for track 47
        Main	391	Track: Toggle solo for track 47
        Main	392	Track: Toggle FX bypass for track 47
        Main	393	Track: Toggle record arm for track 47
        Main	394	Track: Set mute for track 47 (MIDI CC/OSC only)
        Main	395	Track: Set solo for track 47 (MIDI CC/OSC only)
        Main	396	Track: Set volume for track 48 (MIDI CC/OSC only)
        Main	397	Track: Set pan for track 48 (MIDI CC/OSC only)
        Main	398	Track: Toggle mute for track 48
        Main	399	Track: Toggle solo for track 48
        Main	400	Track: Toggle FX bypass for track 48
        Main	401	Track: Toggle record arm for track 48
        Main	402	Track: Set mute for track 48 (MIDI CC/OSC only)
        Main	403	Track: Set solo for track 48 (MIDI CC/OSC only)
        Main	404	Track: Set volume for track 49 (MIDI CC/OSC only)
        Main	405	Track: Set pan for track 49 (MIDI CC/OSC only)
        Main	406	Track: Toggle mute for track 49
        Main	407	Track: Toggle solo for track 49
        Main	408	Track: Toggle FX bypass for track 49
        Main	409	Track: Toggle record arm for track 49
        Main	410	Track: Set mute for track 49 (MIDI CC/OSC only)
        Main	411	Track: Set solo for track 49 (MIDI CC/OSC only)
        Main	412	Track: Set volume for track 50 (MIDI CC/OSC only)
        Main	413	Track: Set pan for track 50 (MIDI CC/OSC only)
        Main	414	Track: Toggle mute for track 50
        Main	415	Track: Toggle solo for track 50
        Main	416	Track: Toggle FX bypass for track 50
        Main	417	Track: Toggle record arm for track 50
        Main	418	Track: Set mute for track 50 (MIDI CC/OSC only)
        Main	419	Track: Set solo for track 50 (MIDI CC/OSC only)
        Main	420	Track: Set volume for track 51 (MIDI CC/OSC only)
        Main	421	Track: Set pan for track 51 (MIDI CC/OSC only)
        Main	422	Track: Toggle mute for track 51
        Main	423	Track: Toggle solo for track 51
        Main	424	Track: Toggle FX bypass for track 51
        Main	425	Track: Toggle record arm for track 51
        Main	426	Track: Set mute for track 51 (MIDI CC/OSC only)
        Main	427	Track: Set solo for track 51 (MIDI CC/OSC only)
        Main	428	Track: Set volume for track 52 (MIDI CC/OSC only)
        Main	429	Track: Set pan for track 52 (MIDI CC/OSC only)
        Main	430	Track: Toggle mute for track 52
        Main	431	Track: Toggle solo for track 52
        Main	432	Track: Toggle FX bypass for track 52
        Main	433	Track: Toggle record arm for track 52
        Main	434	Track: Set mute for track 52 (MIDI CC/OSC only)
        Main	435	Track: Set solo for track 52 (MIDI CC/OSC only)
        Main	436	Track: Set volume for track 53 (MIDI CC/OSC only)
        Main	437	Track: Set pan for track 53 (MIDI CC/OSC only)
        Main	438	Track: Toggle mute for track 53
        Main	439	Track: Toggle solo for track 53
        Main	440	Track: Toggle FX bypass for track 53
        Main	441	Track: Toggle record arm for track 53
        Main	442	Track: Set mute for track 53 (MIDI CC/OSC only)
        Main	443	Track: Set solo for track 53 (MIDI CC/OSC only)
        Main	444	Track: Set volume for track 54 (MIDI CC/OSC only)
        Main	445	Track: Set pan for track 54 (MIDI CC/OSC only)
        Main	446	Track: Toggle mute for track 54
        Main	447	Track: Toggle solo for track 54
        Main	448	Track: Toggle FX bypass for track 54
        Main	449	Track: Toggle record arm for track 54
        Main	450	Track: Set mute for track 54 (MIDI CC/OSC only)
        Main	451	Track: Set solo for track 54 (MIDI CC/OSC only)
        Main	452	Track: Set volume for track 55 (MIDI CC/OSC only)
        Main	453	Track: Set pan for track 55 (MIDI CC/OSC only)
        Main	454	Track: Toggle mute for track 55
        Main	455	Track: Toggle solo for track 55
        Main	456	Track: Toggle FX bypass for track 55
        Main	457	Track: Toggle record arm for track 55
        Main	458	Track: Set mute for track 55 (MIDI CC/OSC only)
        Main	459	Track: Set solo for track 55 (MIDI CC/OSC only)
        Main	460	Track: Set volume for track 56 (MIDI CC/OSC only)
        Main	461	Track: Set pan for track 56 (MIDI CC/OSC only)
        Main	462	Track: Toggle mute for track 56
        Main	463	Track: Toggle solo for track 56
        Main	464	Track: Toggle FX bypass for track 56
        Main	465	Track: Toggle record arm for track 56
        Main	466	Track: Set mute for track 56 (MIDI CC/OSC only)
        Main	467	Track: Set solo for track 56 (MIDI CC/OSC only)
        Main	468	Track: Set volume for track 57 (MIDI CC/OSC only)
        Main	469	Track: Set pan for track 57 (MIDI CC/OSC only)
        Main	470	Track: Toggle mute for track 57
        Main	471	Track: Toggle solo for track 57
        Main	472	Track: Toggle FX bypass for track 57
        Main	473	Track: Toggle record arm for track 57
        Main	474	Track: Set mute for track 57 (MIDI CC/OSC only)
        Main	475	Track: Set solo for track 57 (MIDI CC/OSC only)
        Main	476	Track: Set volume for track 58 (MIDI CC/OSC only)
        Main	477	Track: Set pan for track 58 (MIDI CC/OSC only)
        Main	478	Track: Toggle mute for track 58
        Main	479	Track: Toggle solo for track 58
        Main	480	Track: Toggle FX bypass for track 58
        Main	481	Track: Toggle record arm for track 58
        Main	482	Track: Set mute for track 58 (MIDI CC/OSC only)
        Main	483	Track: Set solo for track 58 (MIDI CC/OSC only)
        Main	484	Track: Set volume for track 59 (MIDI CC/OSC only)
        Main	485	Track: Set pan for track 59 (MIDI CC/OSC only)
        Main	486	Track: Toggle mute for track 59
        Main	487	Track: Toggle solo for track 59
        Main	488	Track: Toggle FX bypass for track 59
        Main	489	Track: Toggle record arm for track 59
        Main	490	Track: Set mute for track 59 (MIDI CC/OSC only)
        Main	491	Track: Set solo for track 59 (MIDI CC/OSC only)
        Main	492	Track: Set volume for track 60 (MIDI CC/OSC only)
        Main	493	Track: Set pan for track 60 (MIDI CC/OSC only)
        Main	494	Track: Toggle mute for track 60
        Main	495	Track: Toggle solo for track 60
        Main	496	Track: Toggle FX bypass for track 60
        Main	497	Track: Toggle record arm for track 60
        Main	498	Track: Set mute for track 60 (MIDI CC/OSC only)
        Main	499	Track: Set solo for track 60 (MIDI CC/OSC only)
        Main	500	Track: Set volume for track 61 (MIDI CC/OSC only)
        Main	501	Track: Set pan for track 61 (MIDI CC/OSC only)
        Main	502	Track: Toggle mute for track 61
        Main	503	Track: Toggle solo for track 61
        Main	504	Track: Toggle FX bypass for track 61
        Main	505	Track: Toggle record arm for track 61
        Main	506	Track: Set mute for track 61 (MIDI CC/OSC only)
        Main	507	Track: Set solo for track 61 (MIDI CC/OSC only)
        Main	508	Track: Set volume for track 62 (MIDI CC/OSC only)
        Main	509	Track: Set pan for track 62 (MIDI CC/OSC only)
        Main	510	Track: Toggle mute for track 62
        Main	511	Track: Toggle solo for track 62
        Main	512	Track: Toggle FX bypass for track 62
        Main	513	Track: Toggle record arm for track 62
        Main	514	Track: Set mute for track 62 (MIDI CC/OSC only)
        Main	515	Track: Set solo for track 62 (MIDI CC/OSC only)
        Main	516	Track: Set volume for track 63 (MIDI CC/OSC only)
        Main	517	Track: Set pan for track 63 (MIDI CC/OSC only)
        Main	518	Track: Toggle mute for track 63
        Main	519	Track: Toggle solo for track 63
        Main	520	Track: Toggle FX bypass for track 63
        Main	521	Track: Toggle record arm for track 63
        Main	522	Track: Set mute for track 63 (MIDI CC/OSC only)
        Main	523	Track: Set solo for track 63 (MIDI CC/OSC only)
        Main	524	Track: Set volume for track 64 (MIDI CC/OSC only)
        Main	525	Track: Set pan for track 64 (MIDI CC/OSC only)
        Main	526	Track: Toggle mute for track 64
        Main	527	Track: Toggle solo for track 64
        Main	528	Track: Toggle FX bypass for track 64
        Main	529	Track: Toggle record arm for track 64
        Main	530	Track: Set mute for track 64 (MIDI CC/OSC only)
        Main	531	Track: Set solo for track 64 (MIDI CC/OSC only)
        Main	532	Track: Set volume for track 65 (MIDI CC/OSC only)
        Main	533	Track: Set pan for track 65 (MIDI CC/OSC only)
        Main	534	Track: Toggle mute for track 65
        Main	535	Track: Toggle solo for track 65
        Main	536	Track: Toggle FX bypass for track 65
        Main	537	Track: Toggle record arm for track 65
        Main	538	Track: Set mute for track 65 (MIDI CC/OSC only)
        Main	539	Track: Set solo for track 65 (MIDI CC/OSC only)
        Main	540	Track: Set volume for track 66 (MIDI CC/OSC only)
        Main	541	Track: Set pan for track 66 (MIDI CC/OSC only)
        Main	542	Track: Toggle mute for track 66
        Main	543	Track: Toggle solo for track 66
        Main	544	Track: Toggle FX bypass for track 66
        Main	545	Track: Toggle record arm for track 66
        Main	546	Track: Set mute for track 66 (MIDI CC/OSC only)
        Main	547	Track: Set solo for track 66 (MIDI CC/OSC only)
        Main	548	Track: Set volume for track 67 (MIDI CC/OSC only)
        Main	549	Track: Set pan for track 67 (MIDI CC/OSC only)
        Main	550	Track: Toggle mute for track 67
        Main	551	Track: Toggle solo for track 67
        Main	552	Track: Toggle FX bypass for track 67
        Main	553	Track: Toggle record arm for track 67
        Main	554	Track: Set mute for track 67 (MIDI CC/OSC only)
        Main	555	Track: Set solo for track 67 (MIDI CC/OSC only)
        Main	556	Track: Set volume for track 68 (MIDI CC/OSC only)
        Main	557	Track: Set pan for track 68 (MIDI CC/OSC only)
        Main	558	Track: Toggle mute for track 68
        Main	559	Track: Toggle solo for track 68
        Main	560	Track: Toggle FX bypass for track 68
        Main	561	Track: Toggle record arm for track 68
        Main	562	Track: Set mute for track 68 (MIDI CC/OSC only)
        Main	563	Track: Set solo for track 68 (MIDI CC/OSC only)
        Main	564	Track: Set volume for track 69 (MIDI CC/OSC only)
        Main	565	Track: Set pan for track 69 (MIDI CC/OSC only)
        Main	566	Track: Toggle mute for track 69
        Main	567	Track: Toggle solo for track 69
        Main	568	Track: Toggle FX bypass for track 69
        Main	569	Track: Toggle record arm for track 69
        Main	570	Track: Set mute for track 69 (MIDI CC/OSC only)
        Main	571	Track: Set solo for track 69 (MIDI CC/OSC only)
        Main	572	Track: Set volume for track 70 (MIDI CC/OSC only)
        Main	573	Track: Set pan for track 70 (MIDI CC/OSC only)
        Main	574	Track: Toggle mute for track 70
        Main	575	Track: Toggle solo for track 70
        Main	576	Track: Toggle FX bypass for track 70
        Main	577	Track: Toggle record arm for track 70
        Main	578	Track: Set mute for track 70 (MIDI CC/OSC only)
        Main	579	Track: Set solo for track 70 (MIDI CC/OSC only)
        Main	580	Track: Set volume for track 71 (MIDI CC/OSC only)
        Main	581	Track: Set pan for track 71 (MIDI CC/OSC only)
        Main	582	Track: Toggle mute for track 71
        Main	583	Track: Toggle solo for track 71
        Main	584	Track: Toggle FX bypass for track 71
        Main	585	Track: Toggle record arm for track 71
        Main	586	Track: Set mute for track 71 (MIDI CC/OSC only)
        Main	587	Track: Set solo for track 71 (MIDI CC/OSC only)
        Main	588	Track: Set volume for track 72 (MIDI CC/OSC only)
        Main	589	Track: Set pan for track 72 (MIDI CC/OSC only)
        Main	590	Track: Toggle mute for track 72
        Main	591	Track: Toggle solo for track 72
        Main	592	Track: Toggle FX bypass for track 72
        Main	593	Track: Toggle record arm for track 72
        Main	594	Track: Set mute for track 72 (MIDI CC/OSC only)
        Main	595	Track: Set solo for track 72 (MIDI CC/OSC only)
        Main	596	Track: Set volume for track 73 (MIDI CC/OSC only)
        Main	597	Track: Set pan for track 73 (MIDI CC/OSC only)
        Main	598	Track: Toggle mute for track 73
        Main	599	Track: Toggle solo for track 73
        Main	600	Track: Toggle FX bypass for track 73
        Main	601	Track: Toggle record arm for track 73
        Main	602	Track: Set mute for track 73 (MIDI CC/OSC only)
        Main	603	Track: Set solo for track 73 (MIDI CC/OSC only)
        Main	604	Track: Set volume for track 74 (MIDI CC/OSC only)
        Main	605	Track: Set pan for track 74 (MIDI CC/OSC only)
        Main	606	Track: Toggle mute for track 74
        Main	607	Track: Toggle solo for track 74
        Main	608	Track: Toggle FX bypass for track 74
        Main	609	Track: Toggle record arm for track 74
        Main	610	Track: Set mute for track 74 (MIDI CC/OSC only)
        Main	611	Track: Set solo for track 74 (MIDI CC/OSC only)
        Main	612	Track: Set volume for track 75 (MIDI CC/OSC only)
        Main	613	Track: Set pan for track 75 (MIDI CC/OSC only)
        Main	614	Track: Toggle mute for track 75
        Main	615	Track: Toggle solo for track 75
        Main	616	Track: Toggle FX bypass for track 75
        Main	617	Track: Toggle record arm for track 75
        Main	618	Track: Set mute for track 75 (MIDI CC/OSC only)
        Main	619	Track: Set solo for track 75 (MIDI CC/OSC only)
        Main	620	Track: Set volume for track 76 (MIDI CC/OSC only)
        Main	621	Track: Set pan for track 76 (MIDI CC/OSC only)
        Main	622	Track: Toggle mute for track 76
        Main	623	Track: Toggle solo for track 76
        Main	624	Track: Toggle FX bypass for track 76
        Main	625	Track: Toggle record arm for track 76
        Main	626	Track: Set mute for track 76 (MIDI CC/OSC only)
        Main	627	Track: Set solo for track 76 (MIDI CC/OSC only)
        Main	628	Track: Set volume for track 77 (MIDI CC/OSC only)
        Main	629	Track: Set pan for track 77 (MIDI CC/OSC only)
        Main	630	Track: Toggle mute for track 77
        Main	631	Track: Toggle solo for track 77
        Main	632	Track: Toggle FX bypass for track 77
        Main	633	Track: Toggle record arm for track 77
        Main	634	Track: Set mute for track 77 (MIDI CC/OSC only)
        Main	635	Track: Set solo for track 77 (MIDI CC/OSC only)
        Main	636	Track: Set volume for track 78 (MIDI CC/OSC only)
        Main	637	Track: Set pan for track 78 (MIDI CC/OSC only)
        Main	638	Track: Toggle mute for track 78
        Main	639	Track: Toggle solo for track 78
        Main	640	Track: Toggle FX bypass for track 78
        Main	641	Track: Toggle record arm for track 78
        Main	642	Track: Set mute for track 78 (MIDI CC/OSC only)
        Main	643	Track: Set solo for track 78 (MIDI CC/OSC only)
        Main	644	Track: Set volume for track 79 (MIDI CC/OSC only)
        Main	645	Track: Set pan for track 79 (MIDI CC/OSC only)
        Main	646	Track: Toggle mute for track 79
        Main	647	Track: Toggle solo for track 79
        Main	648	Track: Toggle FX bypass for track 79
        Main	649	Track: Toggle record arm for track 79
        Main	650	Track: Set mute for track 79 (MIDI CC/OSC only)
        Main	651	Track: Set solo for track 79 (MIDI CC/OSC only)
        Main	652	Track: Set volume for track 80 (MIDI CC/OSC only)
        Main	653	Track: Set pan for track 80 (MIDI CC/OSC only)
        Main	654	Track: Toggle mute for track 80
        Main	655	Track: Toggle solo for track 80
        Main	656	Track: Toggle FX bypass for track 80
        Main	657	Track: Toggle record arm for track 80
        Main	658	Track: Set mute for track 80 (MIDI CC/OSC only)
        Main	659	Track: Set solo for track 80 (MIDI CC/OSC only)
        Main	660	Track: Set volume for track 81 (MIDI CC/OSC only)
        Main	661	Track: Set pan for track 81 (MIDI CC/OSC only)
        Main	662	Track: Toggle mute for track 81
        Main	663	Track: Toggle solo for track 81
        Main	664	Track: Toggle FX bypass for track 81
        Main	665	Track: Toggle record arm for track 81
        Main	666	Track: Set mute for track 81 (MIDI CC/OSC only)
        Main	667	Track: Set solo for track 81 (MIDI CC/OSC only)
        Main	668	Track: Set volume for track 82 (MIDI CC/OSC only)
        Main	669	Track: Set pan for track 82 (MIDI CC/OSC only)
        Main	670	Track: Toggle mute for track 82
        Main	671	Track: Toggle solo for track 82
        Main	672	Track: Toggle FX bypass for track 82
        Main	673	Track: Toggle record arm for track 82
        Main	674	Track: Set mute for track 82 (MIDI CC/OSC only)
        Main	675	Track: Set solo for track 82 (MIDI CC/OSC only)
        Main	676	Track: Set volume for track 83 (MIDI CC/OSC only)
        Main	677	Track: Set pan for track 83 (MIDI CC/OSC only)
        Main	678	Track: Toggle mute for track 83
        Main	679	Track: Toggle solo for track 83
        Main	680	Track: Toggle FX bypass for track 83
        Main	681	Track: Toggle record arm for track 83
        Main	682	Track: Set mute for track 83 (MIDI CC/OSC only)
        Main	683	Track: Set solo for track 83 (MIDI CC/OSC only)
        Main	684	Track: Set volume for track 84 (MIDI CC/OSC only)
        Main	685	Track: Set pan for track 84 (MIDI CC/OSC only)
        Main	686	Track: Toggle mute for track 84
        Main	687	Track: Toggle solo for track 84
        Main	688	Track: Toggle FX bypass for track 84
        Main	689	Track: Toggle record arm for track 84
        Main	690	Track: Set mute for track 84 (MIDI CC/OSC only)
        Main	691	Track: Set solo for track 84 (MIDI CC/OSC only)
        Main	692	Track: Set volume for track 85 (MIDI CC/OSC only)
        Main	693	Track: Set pan for track 85 (MIDI CC/OSC only)
        Main	694	Track: Toggle mute for track 85
        Main	695	Track: Toggle solo for track 85
        Main	696	Track: Toggle FX bypass for track 85
        Main	697	Track: Toggle record arm for track 85
        Main	698	Track: Set mute for track 85 (MIDI CC/OSC only)
        Main	699	Track: Set solo for track 85 (MIDI CC/OSC only)
        Main	700	Track: Set volume for track 86 (MIDI CC/OSC only)
        Main	701	Track: Set pan for track 86 (MIDI CC/OSC only)
        Main	702	Track: Toggle mute for track 86
        Main	703	Track: Toggle solo for track 86
        Main	704	Track: Toggle FX bypass for track 86
        Main	705	Track: Toggle record arm for track 86
        Main	706	Track: Set mute for track 86 (MIDI CC/OSC only)
        Main	707	Track: Set solo for track 86 (MIDI CC/OSC only)
        Main	708	Track: Set volume for track 87 (MIDI CC/OSC only)
        Main	709	Track: Set pan for track 87 (MIDI CC/OSC only)
        Main	710	Track: Toggle mute for track 87
        Main	711	Track: Toggle solo for track 87
        Main	712	Track: Toggle FX bypass for track 87
        Main	713	Track: Toggle record arm for track 87
        Main	714	Track: Set mute for track 87 (MIDI CC/OSC only)
        Main	715	Track: Set solo for track 87 (MIDI CC/OSC only)
        Main	716	Track: Set volume for track 88 (MIDI CC/OSC only)
        Main	717	Track: Set pan for track 88 (MIDI CC/OSC only)
        Main	718	Track: Toggle mute for track 88
        Main	719	Track: Toggle solo for track 88
        Main	720	Track: Toggle FX bypass for track 88
        Main	721	Track: Toggle record arm for track 88
        Main	722	Track: Set mute for track 88 (MIDI CC/OSC only)
        Main	723	Track: Set solo for track 88 (MIDI CC/OSC only)
        Main	724	Track: Set volume for track 89 (MIDI CC/OSC only)
        Main	725	Track: Set pan for track 89 (MIDI CC/OSC only)
        Main	726	Track: Toggle mute for track 89
        Main	727	Track: Toggle solo for track 89
        Main	728	Track: Toggle FX bypass for track 89
        Main	729	Track: Toggle record arm for track 89
        Main	730	Track: Set mute for track 89 (MIDI CC/OSC only)
        Main	731	Track: Set solo for track 89 (MIDI CC/OSC only)
        Main	732	Track: Set volume for track 90 (MIDI CC/OSC only)
        Main	733	Track: Set pan for track 90 (MIDI CC/OSC only)
        Main	734	Track: Toggle mute for track 90
        Main	735	Track: Toggle solo for track 90
        Main	736	Track: Toggle FX bypass for track 90
        Main	737	Track: Toggle record arm for track 90
        Main	738	Track: Set mute for track 90 (MIDI CC/OSC only)
        Main	739	Track: Set solo for track 90 (MIDI CC/OSC only)
        Main	740	Track: Set volume for track 91 (MIDI CC/OSC only)
        Main	741	Track: Set pan for track 91 (MIDI CC/OSC only)
        Main	742	Track: Toggle mute for track 91
        Main	743	Track: Toggle solo for track 91
        Main	744	Track: Toggle FX bypass for track 91
        Main	745	Track: Toggle record arm for track 91
        Main	746	Track: Set mute for track 91 (MIDI CC/OSC only)
        Main	747	Track: Set solo for track 91 (MIDI CC/OSC only)
        Main	748	Track: Set volume for track 92 (MIDI CC/OSC only)
        Main	749	Track: Set pan for track 92 (MIDI CC/OSC only)
        Main	750	Track: Toggle mute for track 92
        Main	751	Track: Toggle solo for track 92
        Main	752	Track: Toggle FX bypass for track 92
        Main	753	Track: Toggle record arm for track 92
        Main	754	Track: Set mute for track 92 (MIDI CC/OSC only)
        Main	755	Track: Set solo for track 92 (MIDI CC/OSC only)
        Main	756	Track: Set volume for track 93 (MIDI CC/OSC only)
        Main	757	Track: Set pan for track 93 (MIDI CC/OSC only)
        Main	758	Track: Toggle mute for track 93
        Main	759	Track: Toggle solo for track 93
        Main	760	Track: Toggle FX bypass for track 93
        Main	761	Track: Toggle record arm for track 93
        Main	762	Track: Set mute for track 93 (MIDI CC/OSC only)
        Main	763	Track: Set solo for track 93 (MIDI CC/OSC only)
        Main	764	Track: Set volume for track 94 (MIDI CC/OSC only)
        Main	765	Track: Set pan for track 94 (MIDI CC/OSC only)
        Main	766	Track: Toggle mute for track 94
        Main	767	Track: Toggle solo for track 94
        Main	768	Track: Toggle FX bypass for track 94
        Main	769	Track: Toggle record arm for track 94
        Main	770	Track: Set mute for track 94 (MIDI CC/OSC only)
        Main	771	Track: Set solo for track 94 (MIDI CC/OSC only)
        Main	772	Track: Set volume for track 95 (MIDI CC/OSC only)
        Main	773	Track: Set pan for track 95 (MIDI CC/OSC only)
